objectid,object small,object thumb,filename,filename small,filename thumb,title,creator,date,description,subject,location,format,physicaldescription,rights,latitude,longitude,object_location,image_small,image_thumb
image3,image3_sm,image3_th,image3.jpg,image3_sm.jpg,image3_th.jpg,Alcazár,Anonymous,1364-1366,"The Royal Alcázars of Seville (Spanish: Reales Alcázares de Sevilla), historically known as al-Qasr al-Muriq (Arabic: القصر المُورِق‎, The Verdant Palace) and commonly known as the Alcázar of Seville (pronounced [alˈkaθaɾ]), is a royal palace in Seville, Spain, built for the Christian king Peter of Castile. It was built by Castilian Christians on the site of an Abbadid Muslim alcazar, or residential fortress. The fortress was destroyed after the Christian conquest of Seville. The palace is a preeminent example of Mudéjar architecture in the Iberian Peninsula but features Gothic, Renaissance and Romanesque design elements from previous stages of construction. ",Architecture - Palace,Seville,image/jpeg,,,37.3886303,-5.9953171,/objects/image3.jpg,/objects/small/image3_sm.jpg,/objects/thumbs/image3_th.jpg
image4,image4_sm,image4_th,image4.jpg,image4_sm.jpg,image4_th.jpg,Ghent Altarpiece (interior),"Eyck, Jan van",1432,"The Ghent Altarpiece is a large and complex 15th-century polyptych altarpiece in St Bavo's Cathedral, Ghent, Belgium. It was begun c. the mid-1420s and completed by 1432, and is attributed to the Early Flemish painters and brothers Hubert and Jan van Eyck.","Art, Flemish; Flemish; Flanders",Sint Baafskathedraal Gent [Saint Bavo Cathedral],image/jpeg,oil and gold leaf on panel,,51.0538286,3.7250121,/objects/image4.jpg,/objects/small/image4_sm.jpg,/objects/thumbs/image4_th.jpg
image5,image5_sm,image5_th,image5.jpg,image5_sm.jpg,image5_th.jpg,Madonna with Canon Joris van der Paele,"Eyck, Jan van",1436,"The Virgin and Child with Canon van der Paele is a large oil-on-oak panel painting completed around 1434–1436 by the Early Netherlandish painter Jan van Eyck. It shows the painting's donor, Joris van der Paele, within an apparition of saints. ","Art, Flemish; Flemish; Flanders","Bruges, Belgium",image/jpeg,oil on panel,,51.2085526,3.226772,/objects/image5.jpg,/objects/small/image5_sm.jpg,/objects/thumbs/image5_th.jpg
image6,image6_sm,image6_th,image6.jpg,image6_sm.jpg,image6_th.jpg,The Madonna of Councillors,"Dalmau, Luis",1443-1445,"In 1443, Dalmau was commissioned to paint this altarpiece for the chapel of the City Hall. This work was a breakthrough in Catalonia on account of the format, the technique used, as it was painted in oil, and the skilful illusionism of a figurative space in which that year's five councillors, painted from life, are represented on the same scale as the Virgin and the Saints.",Painting - Sacred,"Bruges, Belgium",image/jpeg,oil on panel; 122.1 cm x 157.8 cm,,51.20533465,3.226497432,/objects/image6.jpg,/objects/small/image6_sm.jpg,/objects/thumbs/image6_th.jpg
image7,image7_sm,image7_th,image7.jpg,image7_sm.jpg,image7_th.jpg,High Altar Retablo,Anonymous,1498,"Part of the Toledo Cathedral. The retable of the Cathedral of Toledo is an extremely florid Gothic  altarpiece; it is one of the last examples of this artistic style, which was disappearing as the Renaissance began to take hold in Spain.  Commissioned by Cardinal Cisneros, the work was begun in 1497 and finished in 1504. Among the architects,  painters and sculptors who collaborated in this collective masterwork were: Enrique Egas and Pedro Gumiel (design), Francisco de Amberes and Juan de Borgoña (estofado: the technique of finishing sculpture of wood with gilding and punched patterns, and polychromy), Rodrigo Alemán, Felipe Vigarny, Diego Copín de Holanda y Sebastián de Almonacid (religious images), and Joan Peti (carving and filigree).",Painting - Sacred,"Toledo, Spain",image/jpeg,,,39.8560679,-4.0239568,/objects/image7.jpg,/objects/small/image7_sm.jpg,/objects/thumbs/image7_th.jpg
image8,image8_sm,image8_th,image8.jpg,image8_sm.jpg,image8_th.jpg,San Esteban: plateresque retablo façade,"Ceroni, Juan Antonio",1610,As completed by Ceroni,Religious architecture,Salamanca,image/jpeg,,"""Iglesia San Esteban Salamanca"" by Rafaelji (https://commons.wikimedia.org/wiki/File:Iglesia_San_Esteban_Salamanca.jpg) is licensed under the Creative Commons Attribution-Share Alike 3.0 Unported license. ",40.9651572,-5.6640182,/objects/image8.jpg,/objects/small/image8_sm.jpg,/objects/thumbs/image8_th.jpg
image9,image9_sm,image9_th,image9.jpg,image9_sm.jpg,image9_th.jpg,Peinador de la Reina,,1536,Exterior ; The Alhmabra is an elaborate and richly decorated Muslim fortress palace with formal pavilions,Architecture - Palace,"Alhambra, Granada, Andalusia, Spain",image/jpeg,,,37.1830197,-3.602192,/objects/image9.jpg,/objects/small/image9_sm.jpg,/objects/thumbs/image9_th.jpg
image10,image10_sm,image10_th,image10.jpg,image10_sm.jpg,image10_th.jpg,Peinador de la Reina,,1536,"Interior view, with fresco decorations by Giulio de Aquilis and Alejandro Mayner ; The Alhmabra is an elaborate and richly decorated Muslim fortress palace with formal pavilions",Architecture - Palace,"Alhambra, Granada, Andalusia, Spain",image/jpeg,,"""Peinador de la Reina"" by Malefica Mi Mundo (https://malemalefica.tumblr.com/post/182955723397/the-peinador-de-la-reina-alhambra-granada)",37.1830197,-3.602192,/objects/image10.jpg,/objects/small/image10_sm.jpg,/objects/thumbs/image10_th.jpg
image11,image11_sm,image11_th,image11.jpg,image11_sm.jpg,image11_th.jpg,Palace of Charles V,,1526,"Central Courtyard Space. The Palace of Charles V is a Renaissance building in Granada, southern Spain, located on the top of the hill of the Assabica, inside the Nasrid fortification of the Alhambra. ",Architecture - Palace,"Alhambra, Granada, Andalusia, Spain",image/jpeg,,,37.1830197,-3.602192,/objects/image11.jpg,/objects/small/image11_sm.jpg,/objects/thumbs/image11_th.jpg
image12,image12_sm,image12_th,image12.jpg,image12_sm.jpg,image12_th.jpg,Palace of Charles V,,1526,"Aerial view. The Palace of Charles V is a Renaissance building in Granada, southern Spain, located on the top of the hill of the Assabica, inside the Nasrid fortification of the Alhambra. ",Architecture - Palace,"Alhambra, Granada, Andalusia, Spain",image/jpeg,,,37.1830197,-3.602192,/objects/image12.jpg,/objects/small/image12_sm.jpg,/objects/thumbs/image12_th.jpg
